HV_LOAD,LV_LOW,LV_MED,LV_HIGH,MV_LOAD
1.402868183,0.0000004,0.0000044,0.00000055,0.0000366
1.4028118,0.00000025,0.00000095,0.00000055,0.00003155
1.37683976,0.00000035,0.00000085,0.00000055,0.00003155
1.357687126,0.00000035,0.00000075,0.00000055,0.00003155
1.261199035,0.00000035,0.00000055,0.0000011,0.00004055
1.421981667,0.00000055,0.00000055,0.0000021,0.0000455
1.597122467,0.00000145,0.0000011,0.0000051,0.00004955
1.3449314,0.0000033,0.0000022,0.0000081,0.0000495
1.343812555,0.00000192,0.000003,0.00001,0.0000525
1.22693452,0.0000012,0.0000042,0.000011,0.0000515
1.474387223,0.00000066,0.000005,0.0000122,0.0000475
1.617166376,0.00000077,0.0000042,0.0000133,0.0000495
1.33986481,0.00000088,0.000005,0.0000133,0.0000535
1.437794789,0.0000011,0.0000062,0.0000123,0.00005055
1.259899378,0.00000066,0.000005,0.0000112,0.0000495
1.230279153,0.00000066,0.0000042,0.000015,0.0000495
1.2769881,0.0000017,0.00001,0.0000095,0.0000495
1.52749224,0.0000066,0.0000120,0.0000077,0.0000475
1.58603036,0.00000456,0.0000086,0.0000099,0.00004955
1.34555796,0.0000033,0.000011,0.0000111,0.00004055
1.2217871,0.0000033,0.000009,0.0000085,0.0000385
1.05881919,0.0000011,0.000008,0.0000055,0.00004054
1.079601571,0.0000005,0.000006,0.0000035,0.00003785
1.210541015,0.0000004,0.000005,0.0000025,0.000036
1.283273016,0.0000004,0.0000042,0.00000055,0.0000325
1.257919904,0.0000002,0.0000009,0.00000055,0.0000326
1.200043557,0.0000003,0.0000008,0.00000055,0.0000341
1.198133802,0.0000003,0.0000007,0.00000053,0.0000318
1.208844688,0.0000003,0.0000005,0.0000011,0.0000375
1.270881667,0.0000005,0.0000005,0.0000018,0.0000466
1.3434392,0.0000013,0.000001,0.000005,0.000054
1.365221733,0.0000028,0.0000018,0.0000085,0.0000478
1.401523067,0.0000018,0.000003,0.0000094,0.0000477
1.472870553,0.0000009,0.0000038,0.0000106,0.0000497
1.410203219,0.0000006,0.0000049,0.0000114,0.0000429
1.314343686,0.0000007,0.0000039,0.0000126,0.0000502
1.155459262,0.0000008,0.0000049,0.0000133,0.0000502
1.323026191,0.000001,0.0000066,0.0000121,0.0000475
1.227842832,0.0000006,0.0000045,0.0000116,0.0000465
1.274429841,0.0000006,0.0000044,0.0000092,0.0000481
1.273814328,0.0000016,0.0000102,0.0000085,0.0000514
1.454277683,0.000004,0.0000079,0.0000073,0.0000523
1.444712087,0.0000046,0.0000084,0.0000092,0.0000542
1.115221142,0.000003,0.0000107,0.000012,0.0000426
1.12966046,0.0000027,0.0000082,0.0000085,0.0000405
1.154553242,0.0000009,0.0000074,0.0000048,0.0000438
1.164210162,0.0000005,0.0000063,0.0000032,0.0000376
1.271981025,0.0000004,0.0000049,0.0000018,0.0000374
1.263458854,0.0000004,0.0000036,0.0000005,0.0000396
1.212756733,0.0000002,0.0000009,0.0000005,0.0000334
1.181621193,0.0000003,0.0000008,0.0000005,0.0000331
1.143109017,0.0000003,0.0000007,0.0000005,0.000032
1.148113333,0.0000003,0.0000005,0.000001,0.0000434
1.158810654,0.0000005,0.0000005,0.0000021,0.0000489
1.158037002,0.0000013,0.0000011,0.0000055,0.0000446
1.151959347,0.0000031,0.0000018,0.0000073,0.0000483
1.079944102,0.0000019,0.0000032,0.000009,0.0000496
1.126661904,0.0000011,0.0000038,0.0000102,0.0000506
1.170055867,0.0000006,0.0000045,0.0000117,0.0000459
1.223779804,0.0000007,0.0000039,0.000013,0.0000442
1.253026093,0.0000008,0.0000047,0.0000139,0.0000486
1.042198182,0.000001,0.0000055,0.0000125,0.0000549
1.141602008,0.0000006,0.000005,0.0000106,0.0000495
1.144916584,0.0000006,0.0000039,0.0000094,0.0000528
1.09200896,0.0000018,0.0000106,0.0000082,0.0000491
1.119079308,0.0000038,0.0000083,0.0000071,0.0000457
1.138899153,0.0000045,0.0000089,0.0000097,0.000049
1.166841867,0.000003,0.0000114,0.0000112,0.0000407
0.926903173,0.0000031,0.0000087,0.0000074,0.0000381
0.954116857,0.000001,0.0000079,0.0000047,0.0000419
1.024638363,0.0000005,0.0000066,0.0000029,0.0000359
1.108288691,0.0000004,0.0000051,0.0000018,0.0000367
1.181956357,0.0000004,0.0000038,0.0000005,0.0000331
1.164353703,0.0000002,0.0000009,0.0000005,0.0000325
1.163727507,0.0000003,0.0000008,0.0000005,0.0000325
1.139597,0.0000003,0.0000007,0.0000005,0.0000346
1.1542122,0.0000003,0.0000005,0.0000009,0.0000432
1.227728333,0.0000005,0.0000005,0.000002,0.0000456
1.350989133,0.0000013,0.000001,0.0000053,0.0000479
1.467521067,0.0000031,0.0000022,0.0000088,0.0000533
1.30905563,0.000002,0.0000031,0.0000108,0.0000503
1.441644548,0.0000009,0.0000039,0.0000116,0.0000515
1.261624834,0.0000006,0.0000046,0.000012,0.0000428
1.205034186,0.0000007,0.0000039,0.000013,0.0000473
1.130600617,0.0000008,0.0000045,0.0000131,0.0000565
1.308651332,0.000001,0.0000064,0.0000127,0.0000555
1.272698631,0.0000006,0.0000047,0.0000104,0.0000458
1.150090742,0.0000006,0.0000039,0.0000098,0.000048
1.27805068,0.0000018,0.0000093,0.0000089,0.0000542
1.247247684,0.0000044,0.0000088,0.0000066,0.00005
1.285146682,0.0000041,0.0000082,0.0000082,0.0000534
1.024257868,0.000003,0.0000117,0.000011,0.0000441
0.787285544,0.0000029,0.0000087,0.000008,0.000041
0.860175589,0.0000009,0.0000088,0.0000053,0.0000365
1.043669476,0.0000005,0.0000063,0.0000031,0.0000392
1.119590136,0.0000004,0.0000045,0.0000019,0.0000385
1.14550201,0.0000004,0.0000041,0.0000005,0.0000356
1.144298341,0.0000002,0.0000009,0.0000005,0.0000336
1.128799612,0.0000003,0.0000008,0.0000005,0.0000306
1.1362868,0.0000003,0.0000007,0.0000005,0.0000291
1.137283667,0.0000003,0.0000005,0.000001,0.0000426
1.213135,0.0000005,0.0000005,0.000002,0.000044
1.341442,0.0000015,0.0000011,0.0000053,0.0000519
1.441934561,0.0000028,0.000002,0.0000085,0.0000453
